StoreID,StoreName,Region,State,AvailabilityPercentage,MissingDistPts
1,Hilltop Depot,Roanoke,Virginia,93.06,106
2,Downtown Market,Norfolk,Virginia,98.71,294
3,Downtown Depot,Roanoke,Virginia,93.03,151
4,Hilltop Market,Virginia Beach,Virginia,96.71,386
5,Green Valley Supermart,Charlottesville,Virginia,96.05,399
6,Green Valley Grocery,Alexandria,Virginia,96.28,221
7,Downtown Market,Charlottesville,Virginia,90.68,479
8,Central Bazaar,Alexandria,Virginia,98.48,378
9,Central Bazaar,Norfolk,Virginia,98.88,234
10,Downtown Grocery,Arlington,Virginia,90.82,358
11,Hilltop Bazaar,Norfolk,Virginia,90.81,344
12,Central Bazaar,Norfolk,Virginia,86.71,193
13,Westside Bazaar,Richmond,Virginia,95.57,165
14,Green Valley Market,Arlington,Virginia,98.73,68
15,Hilltop Market,Richmond,Virginia,92.67,413
16,Green Valley Depot,Alexandria,Virginia,98.3,96
17,Green Valley Bazaar,Newport News,Virginia,85.45,215
18,Westside Bazaar,Virginia Beach,Virginia,91.12,385
19,Green Valley Market,Chesapeake,Virginia,92.25,309
20,Green Valley Bazaar,Hampton,Virginia,94.42,382
21,Downtown Bazaar,Roanoke,Virginia,85.82,392
22,Downtown Market,Charlottesville,Virginia,91.66,443
23,Westside Supermart,Richmond,Virginia,89.12,320
24,Green Valley Market,Alexandria,Virginia,93.91,388
25,Westside Grocery,Charlottesville,Virginia,95.43,445
26,Central Depot,Charlottesville,Virginia,93.85,443
27,Hilltop Grocery,Hampton,Virginia,98.32,191
28,Westside Depot,Virginia Beach,Virginia,98.74,154
29,Hilltop Grocery,Hampton,Virginia,87.56,486
30,Central Depot,Chesapeake,Virginia,89.43,263
31,Westside Bazaar,Norfolk,Virginia,86.79,271
32,Hilltop Depot,Charlottesville,Virginia,90.08,446
33,Green Valley Grocery,Newport News,Virginia,96.51,52
34,Westside Supermart,Newport News,Virginia,97.56,328
35,Westside Market,Newport News,Virginia,93.79,395
36,Westside Grocery,Roanoke,Virginia,88.38,199
37,Downtown Supermart,Chesapeake,Virginia,95.37,82
38,Hilltop Market,Chesapeake,Virginia,94.64,464
39,Central Bazaar,Norfolk,Virginia,87.92,367
40,Green Valley Bazaar,Newport News,Virginia,96.24,281
41,Green Valley Depot,Roanoke,Virginia,92.59,268
42,Hilltop Depot,Alexandria,Virginia,89.76,187
43,Hilltop Depot,Virginia Beach,Virginia,97.36,373
