ProductID,ProductName,ProductCategory,SupplierID
1,Premium Juice,Frozen Foods,10
2,Organic Apple,Beverages,69
3,Natural Coffee,Snacks,55
4,Natural Cheese,Snacks,98
5,Fresh Milk,Bakery,36
6,Organic Milk,Frozen Foods,40
7,Premium Juice,Meat,19
8,Natural Milk,Beverages,13
9,Natural Bread,Dairy,85
10,Fresh Bread,Beverages,46
11,Natural Coffee,Snacks,67
12,Organic Juice,Produce,65
13,Premium Cheese,Beverages,60
14,Fresh Apple,Snacks,3
15,Organic Cheese,Frozen Foods,79
16,Premium Juice,Produce,25
17,Natural Chicken,Snacks,13
18,Fresh Bread,Frozen Foods,57
19,Premium Cheese,Bakery,7
20,Organic Apple,Beverages,77
21,Natural Coffee,Bakery,21
22,Fresh Coffee,Frozen Foods,22
23,Organic Milk,Dairy,87
24,Fresh Apple,Snacks,33
25,Premium Chicken,Meat,15
26,Natural Juice,Dairy,91
27,Fresh Cheese,Beverages,1
28,Natural Milk,Beverages,86
29,Organic Juice,Bakery,15
30,Premium Cheese,Frozen Foods,13
31,Natural Cheese,Bakery,26
32,Premium Milk,Bakery,18
33,Fresh Bread,Produce,67
34,Organic Cheese,Meat,3
35,Premium Milk,Dairy,2
36,Natural Juice,Produce,79
37,Fresh Juice,Bakery,24
38,Organic Chicken,Frozen Foods,33
39,Natural Bread,Meat,18
40,Fresh Chicken,Frozen Foods,6
41,Natural Coffee,Frozen Foods,75
42,Natural Bread,Beverages,53
43,Fresh Apple,Snacks,75
44,Organic Coffee,Dairy,48
45,Fresh Bread,Beverages,78
46,Premium Cheese,Snacks,52
47,Organic Coffee,Beverages,11
48,Natural Coffee,Snacks,51
49,Premium Juice,Frozen Foods,95
50,Organic Cheese,Dairy,5
51,Premium Cheese,Dairy,79
52,Premium Milk,Snacks,87
53,Fresh Coffee,Snacks,53
54,Premium Juice,Meat,46
55,Organic Cheese,Frozen Foods,97
56,Organic Bread,Frozen Foods,7
57,Premium Bread,Snacks,48
58,Premium Milk,Bakery,41
59,Premium Cheese,Snacks,69
60,Premium Bread,Dairy,50
61,Fresh Coffee,Meat,91
62,Organic Cheese,Frozen Foods,8
63,Organic Coffee,Produce,9
64,Natural Milk,Frozen Foods,61
65,Natural Apple,Bakery,7
66,Organic Juice,Bakery,28
67,Organic Coffee,Snacks,64
68,Organic Coffee,Beverages,55
69,Premium Milk,Dairy,33
70,Natural Bread,Snacks,100
71,Premium Chicken,Snacks,54
72,Premium Milk,Meat,46
73,Fresh Milk,Meat,61
74,Natural Juice,Dairy,10
75,Organic Chicken,Frozen Foods,71
76,Premium Milk,Dairy,86
77,Premium Coffee,Meat,66
78,Premium Juice,Produce,77
79,Fresh Coffee,Snacks,73
80,Fresh Chicken,Snacks,22
81,Fresh Bread,Produce,46
82,Natural Coffee,Snacks,23
83,Premium Chicken,Frozen Foods,34
84,Organic Juice,Meat,46
85,Organic Apple,Dairy,42
86,Premium Juice,Snacks,10
87,Fresh Coffee,Meat,43
88,Organic Cheese,Produce,67
89,Organic Juice,Beverages,38
90,Natural Bread,Beverages,16
91,Organic Cheese,Beverages,93
92,Organic Chicken,Frozen Foods,7
93,Premium Milk,Bakery,84
94,Fresh Coffee,Dairy,10
95,Natural Milk,Beverages,10
96,Fresh Cheese,Dairy,74
97,Organic Milk,Meat,82
98,Natural Apple,Produce,56
99,Organic Milk,Meat,59
100,Natural Coffee,Meat,57
101,Premium Chicken,Beverages,33
